COD,PROCEDIMENTO
408060433,TENODESE
408060441,TENÓLISE
407020101,COLOSTOMIA
409070106,COLPOTOMIA
409010197,LOMBOTOMIA
409010340,PIELOTOMIA
412030110,PLEURODESE
408050365,TALECTOMIA
412020068,TIMECTOMIA
409040240,VASECTOMIA
408060085,BURSECTOMIA
409010081,CISTORRAFIA
409010090,CISTOSTOMIA
409070025,COLPECTOMIA
412040018,COSTECTOMIA
411020021,EMBRIOTOMIA
409010189,LITOTRIPSIA
409060194,MIOMECTOMIA
409010260,NEFRORRAFIA
403020085,NEURORRAFIA
405040148,ORBITOTOMIA
409010332,PIELOSTOMIA
409050083,POSTECTOMIA
406010102,CARDIORRAFIA
405050054,CICLODIALISE
407020179,ENTERECTOMIA
408060140,FASCIECTOMIA
407010190,GASTRORRAFIA
407010211,GASTROSTOMIA
407030140,HEPATORRAFIA
310010039,PARTO NORMAL
409010324,PIELOPLASTIA
412030098,PLEUROSTOMIA
412050080,PNEUMORRAFIA
404010563,TIREOPLASTIA
409020150,URETRORRAFIA
403010012,CRANIOPLASTIA
407010114,ESOFAGOSTOMIA
407030123,ESPLENECTOMIA
409060160,HISTERORRAFIA
407010238,PILOROPLASTIA
408060450,TENOMIORRAFIA
209040033,TRAQUEOSCOPIA
404010377,TRAQUEOSTOMIA
404010415,TURBINECTOMIA
409010529,URETERECTOMIA
404010016,ADENOIDECTOMIA
404010024,AMIGDALECTOMIA
407020039,APENDICECTOMIA
404010105,ESTAPEDECTOMIA
409010227,NEFROLITOTOMIA
409010316,PIELOLITOTOMIA
412050064,PNEUMOMECTOMIA
409010570,URETEROPLASTIA
407030026,COLECISTECTOMIA
407030042,COLECISTOSTOMIA
407030050,COLEDOCOPLASTIA
409040037,EPIDIDIMECTOMIA
411010034,PARTO CESARIANO
406010803,PLASTICA VALVAR
211050105,POLISSONOGRAFIA
409060259,SALPINGOPLASTIA
405050321,TRABECULECTOMIA
409060275,TRAQUELOPLASTIA
407020071,COLECTOMIA TOTAL
401020010,ENXERTO COMPOSTO
407020284,HEMORROIDECTOMIA
403020069,MICRONEURORRAFIA
409010251,NEFROPIELOSTOMIA
406010757,PERICARDIECTOMIA
409010561,URETEROLITOTOMIA
409010030,CISTECTOMIA TOTAL
409010219,NEFRECTOMIA TOTAL
409070203,OPERACAO DE BURCH
406010773,PERICARDIOCENTESE
408050110,QUADRICEPSPLASTIA
405030096,SUTURA DE ESCLERA
406030154,Sem Informações
407030255,Sem Informações
409010596,Sem Informações
409060313,Sem Informações
410010219,Sem Informações
416040284,Sem Informações
416040292,Sem Informações
505010135,Sem Informações
506020134,Sem Informações
406011524,Sem Informações
409070319,Sem Informações
209040050,VIDEOTORACOSCOPIA
409050016,AMPUTACAO DE PENIS
409010057,CISTOENTEROPLASTIA
409070041,COLPOPERINEOCLEISE
407010149,GASTRECTOMIA TOTAL
409060186,LAQUEADURA TUBARIA
409020079,MEATOTOMIA SIMPLES
402010027,PARATIREOIDECTOMIA
413040097,PREPARO DE RETALHO
409010014,CAPSULECTOMIA RENAL
409010022,CISTECTOMIA PARCIAL
407010076,ESOFAGOGASTRECTOMIA
409040053,ESPERMATOCELECTOMIA
409060135,HISTERECTOMIA TOTAL
404010180,LARINGECTOMIA TOTAL
412050048,LOBECTOMIA PULMONAR
410010065,MASTECTOMIA SIMPLES
409010200,NEFRECTOMIA PARCIAL
408040149,OSTECTOMIA DA PELVE
408040157,OSTEOTOMIA DA PELVE
